2025-03-04 01:40:04,167 - ==> Logging on master GPU: 0
2025-03-04 01:40:04,168 - ==> Running Trainer: RDMVTrainer
2025-03-04 01:40:04,168 - ==> Using GPU: [0] for Training
2025-03-04 01:40:04,168 - ==> Building model
2025-03-04 01:40:04,350 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 01:40:05,140 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
|:-------------------------------------|:-----------------------|:-------------|
| model                                | 23.855M                | 5.207G       |
|  net_t                               |  2.783M                |  1.838G      |
|   net_t.conv1                        |   9.408K               |   0.154G     |
|    net_t.conv1.weight                |    (64, 3, 7, 7)       |              |
|   net_t.bn1                          |   0.128K               |   2.097M     |
|    net_t.bn1.weight                  |    (64,)               |              |
|    net_t.bn1.bias                    |    (64,)               |              |
|   net_t.layer1                       |   0.148M               |   0.606G     |
|    net_t.layer1.0                    |    73.984K             |    0.303G    |
|     net_t.layer1.0.conv1             |     36.864K            |     0.151G   |
|      net_t.layer1.0.conv1.weight     |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn1               |     0.128K             |     0.524M   |
|      net_t.layer1.0.bn1.weight       |      (64,)             |              |
|      net_t.layer1.0.bn1.bias         |      (64,)             |              |
|     net_t.layer1.0.conv2             |     36.864K            |     0.151G   |
|      net_t.layer1.0.conv2.weight     |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn2               |     0.128K             |     0.524M   |
|      net_t.layer1.0.bn2.weight       |      (64,)             |              |
|      net_t.layer1.0.bn2.bias         |      (64,)             |              |
|    net_t.layer1.1                    |    73.984K             |    0.303G    |
|     net_t.layer1.1.conv1             |     36.864K            |     0.151G   |
|      net_t.layer1.1.conv1.weight     |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn1               |     0.128K             |     0.524M   |
|      net_t.layer1.1.bn1.weight       |      (64,)             |              |
|      net_t.layer1.1.bn1.bias         |      (64,)             |              |
|     net_t.layer1.1.conv2             |     36.864K            |     0.151G   |
|      net_t.layer1.1.conv2.weight     |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn2               |     0.128K             |     0.524M   |
|      net_t.layer1.1.bn2.weight       |      (64,)             |              |
|      net_t.layer1.1.bn2.bias         |      (64,)             |              |
|   net_t.layer2                       |   0.526M               |   0.538G     |
|    net_t.layer2.0                    |    0.23M               |    0.236G    |
