2025-04-17 01:46:33,327 - ==> Logging on master GPU: 0
2025-04-17 01:46:33,327 - ==> Running Trainer: RDPTrainer
2025-04-17 01:46:33,328 - ==> Using GPU: [0] for Training
2025-04-17 01:46:33,328 - ==> Building model
2025-04-17 01:46:34,368 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-17 01:46:36,279 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|:-------------------------------------|:-----------------------|:-------------|
| model                                | 96.097M                | 37.511G      |
|  net_t                               |  24.863M               |  12.034G     |
|   net_t.conv1                        |   9.408K               |   0.154G     |
|    net_t.conv1.weight                |    (64, 3, 7, 7)       |              |
|   net_t.bn1                          |   0.128K               |   2.097M     |
|    net_t.bn1.weight                  |    (64,)               |              |
|    net_t.bn1.bias                    |    (64,)               |              |
|   net_t.layer1                       |   0.634M               |   2.598G     |
|    net_t.layer1.0                    |    0.206M              |    0.845G    |
|     net_t.layer1.0.conv1             |     8.192K             |     33.554M  |
|      net_t.layer1.0.conv1.weight     |      (128, 64, 1, 1)   |              |
|     net_t.layer1.0.bn1               |     0.256K             |     1.049M   |
|      net_t.layer1.0.bn1.weight       |      (128,)            |              |
|      net_t.layer1.0.bn1.bias         |      (128,)            |              |
|     net_t.layer1.0.conv2             |     0.147M             |     0.604G   |
|      net_t.layer1.0.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_t.layer1.0.bn2               |     0.256K             |     1.049M   |
|      net_t.layer1.0.bn2.weight       |      (128,)            |              |
|      net_t.layer1.0.bn2.bias         |      (128,)            |              |
|     net_t.layer1.0.conv3             |     32.768K            |     0.134G   |
|      net_t.layer1.0.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_t.layer1.0.bn3               |     0.512K             |     2.097M   |
|      net_t.layer1.0.bn3.weight       |      (256,)            |              |
|      net_t.layer1.0.bn3.bias         |      (256,)            |              |
|     net_t.layer1.0.downsample        |     16.896K            |     69.206M  |
|      net_t.layer1.0.downsample.0     |      16.384K           |      67.109M |
|      net_t.layer1.0.downsample.1     |      0.512K            |      2.097M  |
|    net_t.layer1.1                    |    0.214M              |    0.877G    |
|     net_t.layer1.1.conv1             |     32.768K            |     0.134G   |
|      net_t.layer1.1.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_t.layer1.1.bn1               |     0.256K             |     1.049M   |
|      net_t.layer1.1.bn1.weight       |      (128,)            |              |
|      net_t.layer1.1.bn1.bias         |      (128,)            |              |
|     net_t.layer1.1.conv2             |     0.147M             |     0.604G   |
|      net_t.layer1.1.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_t.layer1.1.bn2               |     0.256K             |     1.049M   |
|      net_t.layer1.1.bn2.weight       |      (128,)            |              |
|      net_t.layer1.1.bn2.bias         |      (128,)            |              |
|     net_t.layer1.1.conv3             |     32.768K            |     0.134G   |
|      net_t.layer1.1.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_t.layer1.1.bn3               |     0.512K             |     2.097M   |
|      net_t.layer1.1.bn3.weight       |      (256,)            |              |
|      net_t.layer1.1.bn3.bias         |      (256,)            |              |
|    net_t.layer1.2                    |    0.214M              |    0.877G    |
|     net_t.layer1.2.conv1             |     32.768K            |     0.134G   |
|      net_t.layer1.2.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_t.layer1.2.bn1               |     0.256K             |     1.049M   |
|      net_t.layer1.2.bn1.weight       |      (128,)            |              |
|      net_t.layer1.2.bn1.bias         |      (128,)            |              |
|     net_t.layer1.2.conv2             |     0.147M             |     0.604G   |
|      net_t.layer1.2.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_t.layer1.2.bn2               |     0.256K             |     1.049M   |
|      net_t.layer1.2.bn2.weight       |      (128,)            |              |
|      net_t.layer1.2.bn2.bias         |      (128,)            |              |
|     net_t.layer1.2.conv3             |     32.768K            |     0.134G   |
|      net_t.layer1.2.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_t.layer1.2.bn3               |     0.512K             |     2.097M   |
|      net_t.layer1.2.bn3.weight       |      (256,)            |              |
|      net_t.layer1.2.bn3.bias         |      (256,)            |              |
|   net_t.layer2                       |   3.483M               |   3.769G     |
|    net_t.layer2.0                    |    0.921M              |    1.146G    |
|     net_t.layer2.0.conv1             |     65.536K            |     0.268G   |
|      net_t.layer2.0.conv1.weight     |      (256, 256, 1, 1)  |              |
|     net_t.layer2.0.bn1               |     0.512K             |     2.097M   |
|      net_t.layer2.0.bn1.weight       |      (256,)            |              |
