2025-07-04 15:47:26,682 - ==> Logging on master GPU: 0
2025-07-04 15:47:26,682 - ==> Running Trainer: RDTrainer
2025-07-04 15:47:26,682 - ==> Using GPU: [0] for Training
2025-07-04 15:47:26,682 - ==> Building model
2025-07-04 15:47:26,860 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 15:47:27,380 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
|:-----------------------------------|:-----------------------|:-------------|
| model                              | 14.318M                | 5.72G        |
|  encoder                           |  11.177M               |  2.375G      |
|   encoder.conv1                    |   9.408K               |   0.154G     |
|    encoder.conv1.weight            |    (64, 3, 7, 7)       |              |
|   encoder.bn1                      |   0.128K               |   2.097M     |
|    encoder.bn1.weight              |    (64,)               |              |
|    encoder.bn1.bias                |    (64,)               |              |
|   encoder.layer1                   |   0.148M               |   0.606G     |
|    encoder.layer1.0                |    73.984K             |    0.303G    |
|     encoder.layer1.0.conv1         |     36.864K            |     0.151G   |
|      encoder.layer1.0.conv1.weight |      (64, 64, 3, 3)    |              |
|     encoder.layer1.0.bn1           |     0.128K             |     0.524M   |
|      encoder.layer1.0.bn1.weight   |      (64,)             |              |
|      encoder.layer1.0.bn1.bias     |      (64,)             |              |
|     encoder.layer1.0.conv2         |     36.864K            |     0.151G   |
|      encoder.layer1.0.conv2.weight |      (64, 64, 3, 3)    |              |
|     encoder.layer1.0.bn2           |     0.128K             |     0.524M   |
|      encoder.layer1.0.bn2.weight   |      (64,)             |              |
|      encoder.layer1.0.bn2.bias     |      (64,)             |              |
|    encoder.layer1.1                |    73.984K             |    0.303G    |
|     encoder.layer1.1.conv1         |     36.864K            |     0.151G   |
|      encoder.layer1.1.conv1.weight |      (64, 64, 3, 3)    |              |
|     encoder.layer1.1.bn1           |     0.128K             |     0.524M   |
|      encoder.layer1.1.bn1.weight   |      (64,)             |              |
|      encoder.layer1.1.bn1.bias     |      (64,)             |              |
|     encoder.layer1.1.conv2         |     36.864K            |     0.151G   |
|      encoder.layer1.1.conv2.weight |      (64, 64, 3, 3)    |              |
|     encoder.layer1.1.bn2           |     0.128K             |     0.524M   |
|      encoder.layer1.1.bn2.weight   |      (64,)             |              |
|      encoder.layer1.1.bn2.bias     |      (64,)             |              |
|   encoder.layer2                   |   0.526M               |   0.538G     |
|    encoder.layer2.0                |    0.23M               |    0.236G    |
|     encoder.layer2.0.conv1         |     73.728K            |     75.497M  |
|      encoder.layer2.0.conv1.weight |      (128, 64, 3, 3)   |              |
|     encoder.layer2.0.bn1           |     0.256K             |     0.262M   |
|      encoder.layer2.0.bn1.weight   |      (128,)            |              |
|      encoder.layer2.0.bn1.bias     |      (128,)            |              |
|     encoder.layer2.0.conv2         |     0.147M             |     0.151G   |
|      encoder.layer2.0.conv2.weight |      (128, 128, 3, 3)  |              |
|     encoder.layer2.0.bn2           |     0.256K             |     0.262M   |
|      encoder.layer2.0.bn2.weight   |      (128,)            |              |
|      encoder.layer2.0.bn2.bias     |      (128,)            |              |
|     encoder.layer2.0.downsample    |     8.448K             |     8.651M   |
|      encoder.layer2.0.downsample.0 |      8.192K            |      8.389M  |
|      encoder.layer2.0.downsample.1 |      0.256K            |      0.262M  |
|    encoder.layer2.1                |    0.295M              |    0.303G    |
|     encoder.layer2.1.conv1         |     0.147M             |     0.151G   |
|      encoder.layer2.1.conv1.weight |      (128, 128, 3, 3)  |              |
|     encoder.layer2.1.bn1           |     0.256K             |     0.262M   |
|      encoder.layer2.1.bn1.weight   |      (128,)            |              |
|      encoder.layer2.1.bn1.bias     |      (128,)            |              |
|     encoder.layer2.1.conv2         |     0.147M             |     0.151G   |
|      encoder.layer2.1.conv2.weight |      (128, 128, 3, 3)  |              |
|     encoder.layer2.1.bn2           |     0.256K             |     0.262M   |
|      encoder.layer2.1.bn2.weight   |      (128,)            |              |
|      encoder.layer2.1.bn2.bias     |      (128,)            |              |
|   encoder.layer3                   |   2.1M                 |   0.538G     |
|    encoder.layer3.0                |    0.919M              |    0.235G    |
|     encoder.layer3.0.conv1         |     0.295M             |     75.497M  |
|      encoder.layer3.0.conv1.weight |      (256, 128, 3, 3)  |              |
|     encoder.layer3.0.bn1           |     0.512K             |     0.131M   |
|      encoder.layer3.0.bn1.weight   |      (256,)            |              |
|      encoder.layer3.0.bn1.bias     |      (256,)            |              |
|     encoder.layer3.0.conv2         |     0.59M              |     0.151G   |
|      encoder.layer3.0.conv2.weight |      (256, 256, 3, 3)  |              |
|     encoder.layer3.0.bn2           |     0.512K             |     0.131M   |
|      encoder.layer3.0.bn2.weight   |      (256,)            |              |
|      encoder.layer3.0.bn2.bias     |      (256,)            |              |
|     encoder.layer3.0.downsample    |     33.28K             |     8.52M    |
|      encoder.layer3.0.downsample.0 |      32.768K           |      8.389M  |
|      encoder.layer3.0.downsample.1 |      0.512K            |      0.131M  |
|    encoder.layer3.1                |    1.181M              |    0.302G    |
|     encoder.layer3.1.conv1         |     0.59M              |     0.151G   |
|      encoder.layer3.1.conv1.weight |      (256, 256, 3, 3)  |              |
|     encoder.layer3.1.bn1           |     0.512K             |     0.131M   |
|      encoder.layer3.1.bn1.weight   |      (256,)            |              |
|      encoder.layer3.1.bn1.bias     |      (256,)            |              |
|     encoder.layer3.1.conv2         |     0.59M              |     0.151G   |
|      encoder.layer3.1.conv2.weight |      (256, 256, 3, 3)  |              |
|     encoder.layer3.1.bn2           |     0.512K             |     0.131M   |
|      encoder.layer3.1.bn2.weight   |      (256,)            |              |
|      encoder.layer3.1.bn2.bias     |      (256,)            |              |
|   encoder.layer4                   |   8.394M               |   0.537G     |
|    encoder.layer4.0                |    3.673M              |    0.235G    |
|     encoder.layer4.0.conv1         |     1.18M              |     75.497M  |
|      encoder.layer4.0.conv1.weight |      (512, 256, 3, 3)  |              |
|     encoder.layer4.0.bn1           |     1.024K             |     65.536K  |
|      encoder.layer4.0.bn1.weight   |      (512,)            |              |
|      encoder.layer4.0.bn1.bias     |      (512,)            |              |
|     encoder.layer4.0.conv2         |     2.359M             |     0.151G   |
|      encoder.layer4.0.conv2.weight |      (512, 512, 3, 3)  |              |
