2025-03-26 14:46:50,430 - ==> Logging on master GPU: 0
2025-03-26 14:46:50,430 - ==> Running Trainer: RDMVTrainer
2025-03-26 14:46:50,430 - ==> Using GPU: [0] for Training
2025-03-26 14:46:50,430 - ==> Building model
2025-03-26 14:46:50,608 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 14:46:51,516 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
|:--------------------------------------|:-----------------------|:-------------|
| model                                 | 40.256M                | 6.442G       |
|  net_t                                |  2.783M                |  1.838G      |
|   net_t.conv1                         |   9.408K               |   0.154G     |
|    net_t.conv1.weight                 |    (64, 3, 7, 7)       |              |
|   net_t.bn1                           |   0.128K               |   2.097M     |
|    net_t.bn1.weight                   |    (64,)               |              |
|    net_t.bn1.bias                     |    (64,)               |              |
|   net_t.layer1                        |   0.148M               |   0.606G     |
|    net_t.layer1.0                     |    73.984K             |    0.303G    |
|     net_t.layer1.0.conv1              |     36.864K            |     0.151G   |
|      net_t.layer1.0.conv1.weight      |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn1                |     0.128K             |     0.524M   |
|      net_t.layer1.0.bn1.weight        |      (64,)             |              |
|      net_t.layer1.0.bn1.bias          |      (64,)             |              |
|     net_t.layer1.0.conv2              |     36.864K            |     0.151G   |
|      net_t.layer1.0.conv2.weight      |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn2                |     0.128K             |     0.524M   |
|      net_t.layer1.0.bn2.weight        |      (64,)             |              |
|      net_t.layer1.0.bn2.bias          |      (64,)             |              |
|    net_t.layer1.1                     |    73.984K             |    0.303G    |
|     net_t.layer1.1.conv1              |     36.864K            |     0.151G   |
|      net_t.layer1.1.conv1.weight      |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn1                |     0.128K             |     0.524M   |
|      net_t.layer1.1.bn1.weight        |      (64,)             |              |
|      net_t.layer1.1.bn1.bias          |      (64,)             |              |
|     net_t.layer1.1.conv2              |     36.864K            |     0.151G   |
|      net_t.layer1.1.conv2.weight      |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn2                |     0.128K             |     0.524M   |
|      net_t.layer1.1.bn2.weight        |      (64,)             |              |
|      net_t.layer1.1.bn2.bias          |      (64,)             |              |
|   net_t.layer2                        |   0.526M               |   0.538G     |
|    net_t.layer2.0                     |    0.23M               |    0.236G    |
|     net_t.layer2.0.conv1              |     73.728K            |     75.497M  |
|      net_t.layer2.0.conv1.weight      |      (128, 64, 3, 3)   |              |
|     net_t.layer2.0.bn1                |     0.256K             |     0.262M   |
|      net_t.layer2.0.bn1.weight        |      (128,)            |              |
|      net_t.layer2.0.bn1.bias          |      (128,)            |              |
|     net_t.layer2.0.conv2              |     0.147M             |     0.151G   |
|      net_t.layer2.0.conv2.weight      |      (128, 128, 3, 3)  |              |
|     net_t.layer2.0.bn2                |     0.256K             |     0.262M   |
|      net_t.layer2.0.bn2.weight        |      (128,)            |              |
|      net_t.layer2.0.bn2.bias          |      (128,)            |              |
|     net_t.layer2.0.downsample         |     8.448K             |     8.651M   |
|      net_t.layer2.0.downsample.0      |      8.192K            |      8.389M  |
|      net_t.layer2.0.downsample.1      |      0.256K            |      0.262M  |
|    net_t.layer2.1                     |    0.295M              |    0.303G    |
|     net_t.layer2.1.conv1              |     0.147M             |     0.151G   |
|      net_t.layer2.1.conv1.weight      |      (128, 128, 3, 3)  |              |
|     net_t.layer2.1.bn1                |     0.256K             |     0.262M   |
|      net_t.layer2.1.bn1.weight        |      (128,)            |              |
|      net_t.layer2.1.bn1.bias          |      (128,)            |              |
|     net_t.layer2.1.conv2              |     0.147M             |     0.151G   |
|      net_t.layer2.1.conv2.weight      |      (128, 128, 3, 3)  |              |
