2025-09-03 13:38:07,127 - ==> Logging on master GPU: 0
2025-09-03 13:38:07,127 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 13:38:07,127 - ==> Using GPU: [0] for Training
2025-09-03 13:38:07,127 - ==> Building model
2025-09-03 13:38:07,306 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 13:38:08,156 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
|:---------------------------------------------------|:-----------------------|:-------------|
| model                                              | 31.561M                | 5.207G       |
|  net_t                                             |  2.783M                |  1.838G      |
|   net_t.conv1                                      |   9.408K               |   0.154G     |
|    net_t.conv1.weight                              |    (64, 3, 7, 7)       |              |
|   net_t.bn1                                        |   0.128K               |   2.097M     |
|    net_t.bn1.weight                                |    (64,)               |              |
|    net_t.bn1.bias                                  |    (64,)               |              |
|   net_t.layer1                                     |   0.148M               |   0.606G     |
|    net_t.layer1.0                                  |    73.984K             |    0.303G    |
|     net_t.layer1.0.conv1                           |     36.864K            |     0.151G   |
|      net_t.layer1.0.conv1.weight                   |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn1                             |     0.128K             |     0.524M   |
|      net_t.layer1.0.bn1.weight                     |      (64,)             |              |
|      net_t.layer1.0.bn1.bias                       |      (64,)             |              |
|     net_t.layer1.0.conv2                           |     36.864K            |     0.151G   |
|      net_t.layer1.0.conv2.weight                   |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn2                             |     0.128K             |     0.524M   |
|      net_t.layer1.0.bn2.weight                     |      (64,)             |              |
|      net_t.layer1.0.bn2.bias                       |      (64,)             |              |
|    net_t.layer1.1                                  |    73.984K             |    0.303G    |
|     net_t.layer1.1.conv1                           |     36.864K            |     0.151G   |
|      net_t.layer1.1.conv1.weight                   |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn1                             |     0.128K             |     0.524M   |
|      net_t.layer1.1.bn1.weight                     |      (64,)             |              |
|      net_t.layer1.1.bn1.bias                       |      (64,)             |              |
|     net_t.layer1.1.conv2                           |     36.864K            |     0.151G   |
|      net_t.layer1.1.conv2.weight                   |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn2                             |     0.128K             |     0.524M   |
|      net_t.layer1.1.bn2.weight                     |      (64,)             |              |
|      net_t.layer1.1.bn2.bias                       |      (64,)             |              |
|   net_t.layer2                                     |   0.526M               |   0.538G     |
|    net_t.layer2.0                                  |    0.23M               |    0.236G    |
|     net_t.layer2.0.conv1                           |     73.728K            |     75.497M  |
|      net_t.layer2.0.conv1.weight                   |      (128, 64, 3, 3)   |              |
|     net_t.layer2.0.bn1                             |     0.256K             |     0.262M   |
|      net_t.layer2.0.bn1.weight                     |      (128,)            |              |
|      net_t.layer2.0.bn1.bias                       |      (128,)            |              |
|     net_t.layer2.0.conv2                           |     0.147M             |     0.151G   |
|      net_t.layer2.0.conv2.weight                   |      (128, 128, 3, 3)  |              |
|     net_t.layer2.0.bn2                             |     0.256K             |     0.262M   |
|      net_t.layer2.0.bn2.weight                     |      (128,)            |              |
|      net_t.layer2.0.bn2.bias                       |      (128,)            |              |
|     net_t.layer2.0.downsample                      |     8.448K             |     8.651M   |
|      net_t.layer2.0.downsample.0                   |      8.192K            |      8.389M  |
|      net_t.layer2.0.downsample.1                   |      0.256K            |      0.262M  |
|    net_t.layer2.1                                  |    0.295M              |    0.303G    |
|     net_t.layer2.1.conv1                           |     0.147M             |     0.151G   |
|      net_t.layer2.1.conv1.weight                   |      (128, 128, 3, 3)  |              |
|     net_t.layer2.1.bn1                             |     0.256K             |     0.262M   |
|      net_t.layer2.1.bn1.weight                     |      (128,)            |              |
|      net_t.layer2.1.bn1.bias                       |      (128,)            |              |
|     net_t.layer2.1.conv2                           |     0.147M             |     0.151G   |
|      net_t.layer2.1.conv2.weight                   |      (128, 128, 3, 3)  |              |
|     net_t.layer2.1.bn2                             |     0.256K             |     0.262M   |
|      net_t.layer2.1.bn2.weight                     |      (128,)            |              |
|      net_t.layer2.1.bn2.bias                       |      (128,)            |              |
|   net_t.layer3                                     |   2.1M                 |   0.538G     |
|    net_t.layer3.0                                  |    0.919M              |    0.235G    |
|     net_t.layer3.0.conv1                           |     0.295M             |     75.497M  |
|      net_t.layer3.0.conv1.weight                   |      (256, 128, 3, 3)  |              |
|     net_t.layer3.0.bn1                             |     0.512K             |     0.131M   |
|      net_t.layer3.0.bn1.weight                     |      (256,)            |              |
|      net_t.layer3.0.bn1.bias                       |      (256,)            |              |
|     net_t.layer3.0.conv2                           |     0.59M              |     0.151G   |
|      net_t.layer3.0.conv2.weight                   |      (256, 256, 3, 3)  |              |
|     net_t.layer3.0.bn2                             |     0.512K             |     0.131M   |
|      net_t.layer3.0.bn2.weight                     |      (256,)            |              |
|      net_t.layer3.0.bn2.bias                       |      (256,)            |              |
|     net_t.layer3.0.downsample                      |     33.28K             |     8.52M    |
|      net_t.layer3.0.downsample.0                   |      32.768K           |      8.389M  |
|      net_t.layer3.0.downsample.1                   |      0.512K            |      0.131M  |
|    net_t.layer3.1                                  |    1.181M              |    0.302G    |
|     net_t.layer3.1.conv1                           |     0.59M              |     0.151G   |
|      net_t.layer3.1.conv1.weight                   |      (256, 256, 3, 3)  |              |
|     net_t.layer3.1.bn1                             |     0.512K             |     0.131M   |
|      net_t.layer3.1.bn1.weight                     |      (256,)            |              |
|      net_t.layer3.1.bn1.bias                       |      (256,)            |              |
|     net_t.layer3.1.conv2                           |     0.59M              |     0.151G   |
|      net_t.layer3.1.conv2.weight                   |      (256, 256, 3, 3)  |              |
|     net_t.layer3.1.bn2                             |     0.512K             |     0.131M   |
|      net_t.layer3.1.bn2.weight                     |      (256,)            |              |
|      net_t.layer3.1.bn2.bias                       |      (256,)            |              |
|  mff_oce                                           |  16.401M               |  1.234G      |
|   mff_oce.bn_layer                                 |   15.736M              |   1.007G     |
|    mff_oce.bn_layer.0                              |    6.295M              |    0.403G    |
|     mff_oce.bn_layer.0.conv1                       |     3.539M             |     0.226G   |
|      mff_oce.bn_layer.0.conv1.weight               |      (512, 768, 3, 3)  |              |
|     mff_oce.bn_layer.0.bn1                         |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.0.bn1.weight                 |      (512,)            |              |
|      mff_oce.bn_layer.0.bn1.bias                   |      (512,)            |              |
|     mff_oce.bn_layer.0.conv2                       |     2.359M             |     0.151G   |
|      mff_oce.bn_layer.0.conv2.weight               |      (512, 512, 3, 3)  |              |
|     mff_oce.bn_layer.0.bn2                         |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.0.bn2.weight                 |      (512,)            |              |
|      mff_oce.bn_layer.0.bn2.bias                   |      (512,)            |              |
|     mff_oce.bn_layer.0.downsample                  |     0.394M             |     25.231M  |
|      mff_oce.bn_layer.0.downsample.0               |      0.393M            |      25.166M |
|      mff_oce.bn_layer.0.downsample.1               |      1.024K            |      65.536K |
|    mff_oce.bn_layer.1                              |    4.721M              |    0.302G    |
|     mff_oce.bn_layer.1.conv1                       |     2.359M             |     0.151G   |
|      mff_oce.bn_layer.1.conv1.weight               |      (512, 512, 3, 3)  |              |
|     mff_oce.bn_layer.1.bn1                         |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.1.bn1.weight                 |      (512,)            |              |
|      mff_oce.bn_layer.1.bn1.bias                   |      (512,)            |              |
|     mff_oce.bn_layer.1.conv2                       |     2.359M             |     0.151G   |
|      mff_oce.bn_layer.1.conv2.weight               |      (512, 512, 3, 3)  |              |
|     mff_oce.bn_layer.1.bn2                         |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.1.bn2.weight                 |      (512,)            |              |
|      mff_oce.bn_layer.1.bn2.bias                   |      (512,)            |              |
|    mff_oce.bn_layer.2                              |    4.721M              |    0.302G    |
|     mff_oce.bn_layer.2.conv1                       |     2.359M             |     0.151G   |
|      mff_oce.bn_layer.2.conv1.weight               |      (512, 512, 3, 3)  |              |
|     mff_oce.bn_layer.2.bn1                         |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.2.bn1.weight                 |      (512,)            |              |
